framework,server_ready_ms,end_to_end_startup_ms,latency_avg_ms,latency_p95_ms,throughput_bytes_per_sec
rest,1.801,13205.142,40.817500,42.085400,1587.200
websocket,2.563,5017.251,0.025301,0.026492,2752780.000
webrtc,6.936,1116.197,0.346715,0.736119,269184.000
